timestamp,open,high,low,close,volume
1533916800000,6451.9,6458.4,5988.4,6110.8,111698
1534003200000,6111.2,6474.7,6058.4,6319.6,80842
1534089600000,6319.3,6526.0,6223.4,6287.4,77316
1534176000000,6286.6,6328.3,5880.0,6029.9,194559
1534262400000,6030.2,6475.4,5981.8,6431.2,60904
1534348800000,6431.2,6600.0,6214.9,6403.5,49417
1534435200000,6403.5,6555.8,6233.8,6475.7,45460
1534521600000,6475.7,6616.0,6303.2,6356.9,31193
1534608000000,6357.0,6465.9,6300.0,6406.4,22334
1534694400000,6411.0,6549.2,6330.0,6424.6,23548
1534780800000,6425.5,6505.2,6228.0,6416.7,32991
1534867200000,6416.7,6875.7,6374.1,6471.0,29775
1534953600000,6471.0,6489.8,6254.5,6433.2,31487
1535040000000,6429.2,6575.5,6358.9,6506.7,29085
1535126400000,6504.5,6785.0,6498.2,6738.6,24565
1535212800000,6738.6,6780.0,6568.8,6675.2,20457
1535299200000,6675.9,6776.2,6631.2,6752.4,22153
1535385600000,6752.0,7096.4,6714.8,7051.3,25390
1535472000000,7052.1,7132.3,6900.0,6975.9,25228
1535558400000,6977.8,7074.0,6809.0,6866.1,23218
1535644800000,6866.1,7026.7,6800.0,6958.1,19718
1535731200000,6958.1,7217.9,6950.9,7173.8,19830
1535817600000,7175.3,7345.6,7128.2,7219.1,24052
1535904000000,7219.1,7333.4,7195.1,7288.0,20446
1535990400000,7287.7,7405.0,7240.5,7379.7,22117
1536076800000,7379.7,7414.8,6933.3,6993.4,31534
1536163200000,6993.4,7002.2,6301.3,6423.3,62726
1536249600000,6424.1,6550.0,6320.0,6374.5,39724
1536336000000,6377.2,6478.9,6357.0,6430.5,25072
1536422400000,6430.4,6447.8,6101.0,6371.2,29403
1536508800000,6369.5,6397.0,6201.7,6295.0,24140
1536595200000,6297.3,6400.0,6167.8,6255.6,22016
1536681600000,6254.7,6321.1,6189.8,6272.0,21942
1536768000000,6272.0,6532.0,6264.4,6483.2,23994
1536854400000,6482.9,6584.6,6388.0,6480.1,22662
1536940800000,6480.1,6564.4,6453.5,6536.8,16408
1537027200000,6537.0,6556.5,6376.0,6481.0,15673
1537113600000,6482.7,6534.9,6221.9,6263.7,23118
1537200000000,6264.5,6392.7,6205.0,6361.3,24645
1537286400000,6360.6,6375.6,6252.0,6330.1,22702
1537372800000,6330.6,6527.4,6119.8,6417.3,27659
1537459200000,6420.8,6775.3,6340.0,6683.7,35954
1537545600000,6683.7,6838.0,6637.9,6686.5,25866
1537632000000,6686.5,6785.0,6636.0,6687.7,19276
1537718400000,6686.6,6730.0,6577.0,6607.5,19335
1537804800000,6610.3,6662.0,6366.8,6405.1,28121
1537891200000,6403.5,6564.2,6330.0,6541.1,22971
1537977600000,6541.1,6550.0,6434.0,6498.0,19594
1538064000000,6495.2,6816.3,6493.9,6669.6,32357
1538150400000,6670.2,6700.0,6468.5,6587.8,23944
1538236800000,6587.8,6660.0,6550.2,6602.8,16669
1538323200000,6604.3,6661.6,6500.9,6568.7,17926
1538409600000,6567.3,6648.6,6529.6,6561.6,17067
1538496000000,6561.6,6588.7,6430.6,6511.5,19619
1538582400000,6508.4,6645.0,6450.0,6597.4,18260
1538668800000,6599.9,6628.6,6550.0,6594.0,14765
1538755200000,6594.0,6690.5,6567.3,6600.0,15856
1538841600000,6599.0,6611.6,6531.7,6580.2,14517
1538928000000,6580.2,6698.2,6576.6,6672.1,19989
1539014400000,6669.6,6698.0,6610.5,6638.2,12619
1539100800000,6640.3,6670.0,6527.7,6590.5,10178
1539187200000,6590.1,6645.0,6218.4,6291.2,26086
1539273600000,6291.2,6359.6,6206.6,6339.6,11163
1539360000000,6337.4,6343.7,6280.0,6328.9,5812
1539446400000,6327.2,6406.3,6298.2,6379.3,4185
1539532800000,6382.0,8100.0,6300.0,6908.1,61194
1539619200000,6907.8,6957.8,6650.0,6715.0,27355
1539705600000,6713.9,6800.0,6674.9,6747.9,18700
1539792000000,6744.6,6791.6,6679.1,6708.0,18455
1539878400000,6708.0,6714.6,6550.0,6571.6,20506
1539964800000,6569.5,6612.8,6505.0,6574.8,14994
1540051200000,6574.8,6658.7,6561.4,6645.3,15957
1540137600000,6646.5,6647.6,6545.2,6562.8,16353
1540224000000,6564.6,6595.1,6520.1,6556.3,17917
1540310400000,6558.1,6625.0,6543.7,6581.8,16948
1540396800000,6581.6,6602.9,6508.8,6545.7,17074
1540483200000,6545.7,6598.0,6515.4,6540.1,16517
1540569600000,6541.3,6557.9,6480.0,6497.6,15046
1540656000000,6495.1,6514.0,6483.6,6488.6,29304
1540742400000,6488.1,6506.2,6311.0,6379.5,21114
1540828800000,6382.3,6389.3,6317.1,6353.5,17959
1540915200000,6353.5,6419.4,6250.0,6392.1,18757
1541001600000,6395.0,6395.0,6354.6,6364.8,16902
1541088000000,6366.9,6452.8,6360.2,6429.0,18841
1541174400000,6426.2,6439.9,6345.0,6373.2,16192
1541260800000,6371.0,6500.0,6356.0,6482.7,17744
1541347200000,6481.7,6519.3,6445.0,6472.8,19626
1541433600000,6472.8,6515.3,6436.2,6500.2,18847
1541520000000,6500.2,6616.3,6473.0,6548.9,23350
1541606400000,6548.9,6595.2,6505.4,6536.3,19376
1541692800000,6536.3,6536.6,6398.3,6426.4,21579
1541779200000,6427.9,6640.0,6391.3,6454.2,17676
1541865600000,6454.2,6469.0,6357.0,6381.8,17600
1541952000000,6381.8,6487.7,6366.8,6452.6,20805
1542038400000,6452.6,6470.9,6392.6,6460.4,19865
1542124800000,6460.4,6499.0,6212.5,6233.9,27020
1542211200000,6233.2,6269.4,5417.0,5679.9,88918
1542297600000,5679.4,5778.5,5566.0,5646.8,36741
1542384000000,5647.3,5682.5,5550.0,5599.6,17836
1542470400000,5599.6,5685.7,5593.0,5644.0,13184
1542556800000,5643.9,5744.9,5166.0,5217.2,39727
1542643200000,5217.2,5252.0,4401.0,4947.8,70958
1542729600000,4949.0,4969.1,4337.0,4631.8,59350
1542816000000,4634.9,4721.3,4467.3,4561.4,31798
1542902400000,4559.5,4580.0,4223.5,4406.7,40443
1542988800000,4404.4,4525.8,4295.6,4372.0,22448
1543075200000,4374.4,4374.4,3700.0,3883.6,76279
1543161600000,3883.6,4230.0,3814.4,3835.0,57599
1543248000000,3838.5,3987.5,3681.9,3779.0,65065
1543334400000,3782.3,4282.8,3743.6,4249.2,51479
1543420800000,4246.5,4444.0,4130.0,4268.2,51429
1543507200000,4269.9,4384.5,3940.0,4029.1,53822
1543593600000,4029.1,4230.0,3950.0,4217.2,39704
1543680000000,4219.2,4310.4,4101.0,4174.5,42401
1543766400000,4174.5,4243.7,3855.0,3882.0,44009
1543852800000,3881.0,4089.9,3770.4,4022.2,42500
1543939200000,4024.9,4026.2,3828.0,3878.5,34632
1544025600000,3877.7,3895.8,3628.8,3689.9,57544
1544112000000,3691.1,3715.0,3317.4,3319.9,66406
1544198400000,3318.1,3549.8,3226.0,3362.7,64635
1544284800000,3363.5,3587.7,3276.8,3576.4,48333
1544371200000,3578.7,3656.0,3415.0,3430.0,40943
1544457600000,3430.4,3521.5,3341.7,3350.9,40678
1544544000000,3351.3,3482.4,3324.6,3458.4,32915
1544630400000,3458.4,3492.9,3366.3,3417.2,27755
1544716800000,3415.6,3424.0,3247.2,3262.1,42043
1544803200000,3262.1,3277.3,3155.2,3171.9,35346
1544889600000,3171.9,3300.0,3164.5,3243.3,30677
1544976000000,3243.7,3451.5,3218.1,3422.5,44100
1545062400000,3422.5,3590.0,3419.9,3511.0,60394
1545148800000,3513.1,3911.8,3482.7,3749.4,71349
1545235200000,3749.4,4063.5,3634.3,3987.0,73348
1545321600000,3988.5,4139.0,3862.0,3944.4,80239
1545408000000,3945.1,3979.7,3765.0,3828.8,47550
1545494400000,3829.6,4024.2,3795.0,3906.2,52160
1545580800000,3908.0,4197.9,3885.5,4019.0,66003
1545667200000,4018.7,4075.0,3650.0,3688.0,68249
1545753600000,3690.7,3831.0,3657.8,3705.6,50018
1545840000000,3706.3,3811.3,3667.6,3719.2,42203
1545926400000,3719.1,3805.0,3534.6,3780.3,46538
1546012800000,3780.9,3885.7,3772.3,3821.1,42718
1546099200000,3820.4,3880.0,3659.2,3769.0,41374
1546185600000,3769.0,3825.0,3697.3,3752.6,39942
1546272000000,3754.1,3775.9,3644.0,3681.9,39534
1546358400000,3682.0,3843.4,3638.0,3802.6,41687
1546444800000,3802.8,3882.8,3784.3,3806.1,38272
1546531200000,3805.8,3806.9,3700.0,3723.7,36707
1546617600000,3723.7,3837.1,3716.1,3784.5,39660
1546704000000,3785.2,3824.4,3740.5,3805.0,34393
1546790400000,3805.0,4030.0,3798.4,3970.3,45689
1546876800000,3970.3,4065.0,3858.2,3999.5,44880
1546963200000,3999.5,4006.5,3929.0,3957.1,29805
1547049600000,3956.8,3996.4,3710.0,3728.3,47795
1547136000000,3728.3,3729.2,3540.0,3584.5,43002
1547222400000,3584.5,3649.0,3525.1,3590.9,29147
1547308800000,3590.9,3613.9,3560.0,3575.6,22679
1547395200000,3576.0,3657.9,3446.2,3631.3,50204
1547481600000,3630.9,3665.1,3579.6,3596.2,41117
1547568000000,3596.2,3644.0,3520.0,3589.5,39886
1547654400000,3589.5,3609.8,3533.4,3595.7,43059
1547740800000,3595.7,3635.0,3570.5,3608.8,35131
1547827200000,3608.8,3710.7,3564.7,3682.9,34335
1547913600000,3682.9,3690.0,3478.0,3523.1,29810
1548000000000,3523.3,3559.1,3506.0,3527.9,23847
1548086400000,3527.8,3586.6,3436.0,3576.4,28696
1548172800000,3576.4,3607.0,3544.0,3548.3,26595
1548259200000,3548.3,3575.4,3521.0,3553.4,25484
1548345600000,3553.4,3590.0,3524.9,3565.9,25705
1548432000000,3566.0,3655.2,3542.2,3557.3,26811
1548518400000,3557.3,3580.8,3493.3,3555.5,26420
1548604800000,3555.9,3574.2,3383.0,3419.9,39600
1548691200000,3419.7,3442.9,3351.2,3424.9,28602
1548777600000,3424.1,3477.0,3390.0,3462.9,26402
1548864000000,3462.9,3490.6,3421.0,3434.2,28616
1548950400000,3435.1,3479.1,3403.4,3463.2,40394
1549036800000,3462.6,3486.8,3441.3,3457.1,24590
1549123200000,3457.1,3523.5,3447.1,3464.0,28249
1549209600000,3464.0,3483.7,3426.4,3459.0,33503
1549296000000,3459.1,3480.0,3449.3,3460.1,24089
1549382400000,3460.1,3482.5,3380.7,3420.8,27189
1549468800000,3421.2,3435.0,3385.2,3406.6,25272
1549555200000,3406.1,3509.5,3379.8,3505.8,28217
1549641600000,3504.0,3738.3,3487.2,3646.0,43826
1549728000000,3646.0,3672.9,3608.9,3627.3,26425
1549814400000,3627.7,3684.6,3616.4,3641.6,32607
1549900800000,3641.6,3649.7,3588.0,3619.0,24646
1549987200000,3619.8,3669.4,3592.2,3594.4,30626
1550073600000,3594.3,3625.4,3566.4,3600.3,26370
1550160000000,3600.1,3652.8,3573.5,3586.1,27247
1550246400000,3586.1,3651.0,3584.6,3634.3,25803
1550332800000,3633.4,3700.0,3602.4,3621.1,27534
1550419200000,3621.1,3850.6,3609.3,3827.4,42715
1550505600000,3827.4,3996.4,3825.4,3970.1,58063
1550592000000,3970.1,3985.1,3881.2,3937.9,48261
1550678400000,3937.8,4017.2,3902.4,3931.1,46154
1550764800000,3932.2,3987.5,3912.9,3953.3,48055
1550851200000,3953.2,3976.3,3933.1,3943.1,43445
1550937600000,3943.1,4199.0,3707.2,3777.4,87864
1551024000000,3777.4,3820.5,3714.7,3807.8,62584
1551110400000,3807.8,3872.4,3782.0,3821.6,54444
1551196800000,3820.5,3835.0,3788.6,3806.9,44671
1551283200000,3807.0,3889.9,3687.3,3851.8,57591
1551369600000,3852.0,3872.8,3798.0,3830.0,43886
1551456000000,3830.3,3857.5,3771.6,3811.3,48417
1551542400000,3811.4,3835.0,3792.9,3797.6,37600
1551628800000,3797.4,3825.0,3673.3,3711.6,65077
1551715200000,3711.8,3849.7,3698.6,3835.2,84170
1551801600000,3834.1,3896.3,3814.9,3861.2,89337
1551888000000,3860.8,3904.0,3841.8,3876.0,84794
1551974400000,3876.1,3929.9,3861.6,3908.6,79992
1552060800000,3908.3,3966.1,3801.1,3947.8,87542
1552147200000,3948.8,3968.9,3885.0,3906.0,74031
1552233600000,3906.5,3933.5,3840.0,3849.5,84415
1552320000000,3849.5,3900.8,3814.3,3873.0,59239
1552406400000,3873.2,3892.1,3839.1,3872.1,35319
1552492800000,3872.1,3926.6,3815.2,3882.3,40275
1552579200000,3882.3,3936.9,3872.0,3928.4,39563
1552665600000,3928.5,4056.7,3911.4,3990.4,48183
1552752000000,3990.4,4008.6,3949.9,3988.6,33032
1552838400000,3988.2,4036.5,3954.2,3980.8,36244
1552924800000,3980.6,4014.6,3968.9,3997.3,33054
1553011200000,3997.3,4031.9,3982.5,4015.5,48603
1553097600000,4015.7,4068.2,3905.0,3973.1,53314
1553184000000,3973.3,4006.5,3943.8,3993.3,45142
1553270400000,3993.3,4019.7,3976.0,4000.3,55596
1553356800000,4000.4,4006.7,3975.3,3993.2,50905
1553443200000,3993.2,3999.3,3960.9,3963.5,52886
1553529600000,3963.5,3982.2,3880.0,3941.0,64508
1553616000000,3941.0,4041.2,3927.0,4022.8,59056
1553702400000,4022.8,4048.5,4003.9,4030.7,58041
1553788800000,4030.6,4123.5,4019.5,4090.8,67562
1553875200000,4091.0,4143.5,4055.2,4077.4,56687
1553961600000,4077.4,4117.3,4060.7,4097.5,54122
1554048000000,4097.2,4159.0,4070.5,4145.0,75240
1554134400000,4145.0,4914.8,4135.0,4732.8,143597
1554220800000,4732.8,5031.1,4668.5,4962.0,155094
1554307200000,4961.4,5277.0,4781.2,4979.6,173152
1554393600000,4979.8,5029.7,4780.0,4965.8,124474
1554480000000,4964.9,5099.4,4947.7,5090.8,97265
1554566400000,5090.8,5205.0,4930.0,5120.4,112696
1554652800000,5120.4,5310.0,5044.0,5190.5,120625
1554739200000,5190.6,5257.3,5077.7,5155.3,101531
1554825600000,5155.4,5245.0,5122.3,5243.0,85402
1554912000000,5243.0,5412.0,4921.0,4993.3,128261
1554998400000,4993.2,5066.9,4871.2,5039.0,99473
1555084800000,5039.0,5090.0,5000.8,5051.7,81540
1555171200000,5051.7,5072.3,5001.0,5061.4,75689
1555257600000,5061.4,5167.8,5055.7,5133.5,73936
1555344000000,5134.0,5140.2,4948.3,5070.1,88598
1555430400000,5070.0,5229.9,5061.1,5182.5,94658
1555516800000,5183.2,5271.2,5169.8,5231.9,85886
1555603200000,5231.9,5285.0,5178.9,5261.5,86733
1555689600000,5262.1,5334.6,5225.2,5287.4,90095
1555776000000,5287.8,5314.5,5171.7,5237.5,96921
1555862400000,5238.6,5350.3,5191.7,5278.6,95288
1555948800000,5278.6,5600.5,5250.5,5535.5,112112
1556035200000,5535.5,5590.0,5334.4,5422.1,118840
1556121600000,5422.4,5444.3,5343.1,5428.3,107912
1556208000000,5428.3,5528.0,5121.0,5284.1,146566
1556294400000,5283.7,5336.5,5200.5,5282.0,106389
1556380800000,5280.6,5341.8,5278.4,5334.0,97780
1556467200000,5335.6,5336.6,5187.6,5233.4,94321
1556553600000,5233.4,5338.1,5186.0,5312.1,93741
1556640000000,5312.3,5370.0,5285.9,5354.6,79333
1556726400000,5354.8,5538.0,5343.3,5523.2,91741
1556812800000,5522.9,5849.6,5474.9,5785.8,124454
1556899200000,5786.2,5911.2,5600.0,5640.4,109969
1556985600000,5640.3,5872.8,5625.5,5770.9,101330
1557072000000,5770.4,5818.0,5620.0,5731.8,93385
1557158400000,5731.8,6027.1,5731.2,5918.5,111737
1557244800000,5918.5,5968.7,5791.0,5953.8,101978
1557331200000,5953.3,6124.4,5904.0,6033.7,110293
1557417600000,6033.8,6359.0,6032.6,6338.8,115195
1557504000000,6337.6,6965.0,6276.4,6912.4,149713
1557590400000,6912.4,7517.1,6766.2,6875.5,196744
1557676800000,6876.1,7900.4,6822.8,7782.9,159533
1557763200000,7782.9,8349.0,7672.3,7954.7,136346
1557849600000,7954.4,8142.1,7680.0,7994.7,164416
1557936000000,7992.0,8322.6,7750.0,8005.5,160581
1558022400000,8006.4,8068.9,6930.1,7097.7,177567
1558108800000,7097.9,7457.5,6985.9,7341.9,138698
1558195200000,7340.8,8092.8,7228.3,7960.8,147940
1558281600000,7959.6,8286.0,7560.0,7832.3,152748
1558368000000,7834.6,8080.7,7677.0,7890.4,137460
1558454400000,7890.9,8040.0,7731.6,7941.0,122784
1558540800000,7940.0,7949.8,7466.0,7753.2,139870
1558627200000,7752.0,8094.7,7706.0,8049.9,133831
1558713600000,8049.1,8123.9,7900.0,8014.0,125062
1558800000000,8015.1,8061.2,7852.0,7982.1,110559
1558886400000,7982.1,8882.6,7936.3,8798.0,139213
1558972800000,8800.6,8903.7,8500.0,8686.4,120230
1559059200000,8686.0,8788.0,8420.0,8682.7,122318
1559145600000,8681.6,8942.1,8545.3,8928.7,117922
1559232000000,8929.9,9065.5,8000.0,8348.4,142905
1559318400000,8353.7,8623.6,8288.5,8528.8,121767
